[0m2021.09.23 08:26:11 INFO  Started: Metals version 0.10.7 in workspace '/Users/avirals/dev/learning-scala/example-3' for client Visual Studio Code 1.60.2.[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-interp_2.13.2/2.2.0/ammonite-interp_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-runtime_2.13.2/2.2.0/ammonite-runtime_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/scalameta/trees_2.13/4.3.20/trees_2.13-4.3.20-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib_2.13/0.8.0/mill-scalanativelib_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-runtime_2.13.2/2.2.0/ammonite-runtime_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-contrib-bloop_2.13/0.8.0/mill-contrib-bloop_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.0.4/jsoniter-scala-core_2.13-2.0.4-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.0-RC1/bloop-config_2.13-1.4.0-RC1.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/thesamet/scalapb/scalapb-runtime_2.13/0.10.3/scalapb-runtime_2.13-0.10.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ujson_2.13/1.2.0/ujson_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/thesamet/scalapb/lenses_2.13/0.10.3/lenses_2.13-0.10.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/scala-sbt/ipcsocket/ipcsocket/1.0.0/ipcsocket-1.0.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ujson_2.13/1.2.0/ujson_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalalib-api_2.13/0.8.0/mill-scalalib-api_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/scala-sbt/ipcsocket/ipcsocket/1.0.0/ipcsocket-1.0.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/5.0.0/jna-platform-5.0.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.0-RC1/bloop-config_2.13-1.4.0-RC1.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.0.4/jsoniter-scala-core_2.13-2.0.4.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalalib-api_2.13/0.8.0/mill-scalalib-api_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/upickle_2.13/1.2.0/upickle_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib_2.13/0.8.0/mill-scalanativelib_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-terminal_2.13/2.2.0/ammonite-terminal_2.13-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/5.0.0/jna-platform-5.0.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/upickle-core_2.13/1.2.0/upickle-core_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.0-RC1/bloop-config_2.13-1.4.0-RC1-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/upack_2.13/1.2.0/upack_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/upickle_2.13/1.2.0/upickle_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib-api/0.8.0/mill-scalanativelib-api-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-contrib-bloop_2.13/0.8.0/mill-contrib-bloop_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/upickle-implicits_2.13/1.2.0/upickle-implicits_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.0.4/jsoniter-scala-core_2.13-2.0.4.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib_2.13/0.8.0/mill-scalajslib_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/upack_2.13/1.2.0/upack_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-main-api_2.13/0.8.0/mill-main-api_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/upickle-core_2.13/1.2.0/upickle-core_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/io/get-coursier/coursier_2.13/2.0.0-RC6-15/coursier_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-main-api_2.13/0.8.0/mill-main-api_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/windows-ansi/windows-ansi/0.0.3/windows-ansi-0.0.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/io/get-coursier/coursier_2.13/2.0.0-RC6-15/coursier_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-main-core_2.13/0.8.0/mill-main-core_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-terminal_2.13/2.2.0/ammonite-terminal_2.13-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/io/argonaut/argonaut_2.13/6.2.3/argonaut_2.13-6.2.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/windows-ansi/windows-ansi/0.0.3/windows-ansi-0.0.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/argonaut-shapeless_6.2_2.13/1.2.0-M11/argonaut-shapeless_6.2_2.13-1.2.0-M11-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-main-core_2.13/0.8.0/mill-main-core_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-main-client/0.8.0/mill-main-client-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/io/argonaut/argonaut_2.13/6.2.3/argonaut_2.13-6.2.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib_2.13/0.8.0/mill-scalanativelib_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-main-client/0.8.0/mill-main-client-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-main-moduledefs_2.13/0.8.0/mill-main-moduledefs_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-main-moduledefs_2.13/0.8.0/mill-main-moduledefs_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib-api_2.13/0.8.0/mill-scalajslib-api_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/upickle-implicits_2.13/1.2.0/upickle-implicits_2.13-1.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-interfaces/2.2.1/scalafmt-interfaces-2.2.1-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib-api/0.8.0/mill-scalanativelib-api-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/mill-contrib-bloop_2.13/0.8.0/mill-contrib-bloop_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib_2.13/0.8.0/mill-scalajslib_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-interp-api_2.13.2/2.2.0/ammonite-interp-api_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-interfaces/2.2.1/scalafmt-interfaces-2.2.1-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-repl_2.13.2/2.2.0/ammonite-repl_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-repl_2.13.2/2.2.0/ammonite-repl_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-util_2.13/2.2.0/ammonite-util_2.13-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/argonaut-shapeless_6.2_2.13/1.2.0-M11/argonaut-shapeless_6.2_2.13-1.2.0-M11-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.13/1.3.0/scala-xml_2.13-1.3.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-util_2.13/2.2.0/ammonite-util_2.13-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/io/get-coursier/coursier-core_2.13/2.0.0-RC6-15/coursier-core_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalanativelib_2.13/0.8.0/mill-scalanativelib_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/lihaoyi/ammonite-ops_2.13/2.2.0/ammonite-ops_2.13-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.13/1.3.0/scala-xml_2.13-1.3.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/io/get-coursier/coursier-cache_2.13/2.0.0-RC6-15/coursier-cache_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-ops_2.13/2.2.0/ammonite-ops_2.13-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.3/shapeless_2.13-2.3.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/io/get-coursier/coursier-cache_2.13/2.0.0-RC6-15/coursier-cache_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-dynamic_2.13/2.2.1/scalafmt-dynamic_2.13-2.2.1-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/io/get-coursier/coursier-core_2.13/2.0.0-RC6-15/coursier-core_2.13-2.0.0-RC6-15-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-interface/1.0/test-interface-1.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-interface/1.0/test-interface-1.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/ammonite-interp-api_2.13.2/2.2.0/ammonite-interp-api_2.13.2-2.2.0-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.3/shapeless_2.13-2.3.3-sources.jar[0m
[0m2021.09.23 08:26:37 INFO  Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-dynamic_2.13/2.2.1/scalafmt-dynamic_2.13-2.2.1-sources.jar[0m
[0m2021.09.23 08:26:38 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-contrib-bloop_2.13/0.8.0/mill-contrib-bloop_2.13-0.8.0.jar[0m
[0m2021.09.23 08:26:38 INFO  Downloaded https://repo1.maven.org/maven2/com/lihaoyi/mill-scalajslib-api_2.13/0.8.0/mill-scalajslib-api_2.13-0.8.0-sources.jar[0m
[0m2021.09.23 08:26:38 INFO  Compiling /var/folders/wp/w5ztm8tj0mq99fprhvys5f540000gr/T/metals6646879131890402512/predef.sc[0m
[0m2021.09.23 08:26:42 INFO  Compiling /Users/avirals/dev/learning-scala/example-3/build.sc[0m
[0m2021.09.23 08:26:44 INFO  [1/42] foo.sources [0m
[0m2021.09.23 08:26:44 INFO  [2/42] foo.generatedSources [0m
[0m2021.09.23 08:26:44 INFO  [3/42] foo.allSources [0m
[0m2021.09.23 08:26:44 INFO  [4/42] foo.test.sources [0m
[0m2021.09.23 08:26:44 INFO  [5/42] foo.test.generatedSources [0m
[0m2021.09.23 08:26:44 INFO  [6/42] foo.test.allSources [0m
[0m2021.09.23 08:26:44 INFO  [7/42] mill.contrib.bloop.BloopImpl.moduleSourceMap [0m
[0m2021.09.23 08:26:44 INFO  [8/42] foo.unmanagedClasspath [0m
[0m2021.09.23 08:26:44 INFO  [9/42] foo.scalaVersion [0m
[0m2021.09.23 08:26:44 INFO  [10/42] foo.platformSuffix [0m
[0m2021.09.23 08:26:44 INFO  [11/42] foo.compileIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [12/42] foo.ivyDeps [0m
[0m2021.09.23 08:26:44 INFO  [13/42] foo.transitiveIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [14/42] foo.scalaOrganization [0m
[0m2021.09.23 08:26:44 INFO  [15/42] foo.scalaLibraryIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [16/42] foo.resources [0m
[0m2021.09.23 08:26:44 INFO  [17/42] foo.scalacPluginIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [18/42] foo.scalacPluginClasspath [0m
[0m2021.09.23 08:26:44 INFO  [19/42] foo.scalacOptions [0m
[0m2021.09.23 08:26:44 INFO  [20/42] foo.scalaCompilerClasspath [0m
[0m2021.09.23 08:26:44 INFO  [21/42] foo.javacOptions [0m
[0m2021.09.23 08:26:44 INFO  [22/42] foo.forkArgs [0m
[0m2021.09.23 08:26:44 INFO  [23/42] foo.mainClass [0m
[0m2021.09.23 08:26:44 INFO  [24/42] foo.bloop.config [0m
[0m2021.09.23 08:26:44 INFO  [25/42] foo.bloop.writeConfig [0m
[0m2021.09.23 08:26:44 INFO  Wrote /Users/avirals/dev/learning-scala/example-3/.bloop/foo.json[0m
[0m2021.09.23 08:26:44 INFO  [26/42] foo.test.unmanagedClasspath [0m
[0m2021.09.23 08:26:44 INFO  [27/42] foo.test.scalaVersion [0m
[0m2021.09.23 08:26:44 INFO  [28/42] foo.test.platformSuffix [0m
[0m2021.09.23 08:26:44 INFO  [29/42] foo.test.compileIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [30/42] foo.test.ivyDeps [0m
[0m2021.09.23 08:26:44 INFO  [31/42] foo.test.transitiveIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [32/42] foo.test.scalaOrganization [0m
[0m2021.09.23 08:26:44 INFO  [33/42] foo.test.scalaLibraryIvyDeps [0m
[0m2021.09.23 08:26:44 INFO  [34/42] foo.test.resources [0m
[0m2021.09.23 08:26:44 INFO  [35/42] foo.test.scalacPluginClasspath [0m
[0m2021.09.23 08:26:44 INFO  [36/42] foo.test.scalaCompilerClasspath [0m
[0m2021.09.23 08:26:44 INFO  [37/42] foo.test.testFrameworks [0m
[0m2021.09.23 08:26:44 INFO  [38/42] foo.test.forkArgs [0m
[0m2021.09.23 08:26:44 INFO  [39/42] foo.test.mainClass [0m
[0m2021.09.23 08:26:44 INFO  [40/42] foo.test.bloop.config [0m
